Fecha,Cliente_ID,Total_Compra,Productos_Adquiridos
3/1/2025,6734,162,"Hotdog, Refresco"
3/1/2025,6311,131,"Refresco, Chocolate"
3/1/2025,2184,184,"Refresco, Nachos"
3/1/2025,9666,213,"Chocolate, Nachos, Hotdog"
3/1/2025,3047,74,Hotdog
3/1/2025,2899,137,"Chocolate, Palomitas"
3/1/2025,4556,190,"Palomitas, Nachos"
3/1/2025,6393,88,Refresco
3/1/2025,9433,258,"Nachos, Hotdog, Refresco"
3/1/2025,8513,182,"Palomitas, Refresco"
3/1/2025,1775,43,Chocolate
3/1/2025,2021,182,"Refresco, Palomitas"
3/1/2025,4843,190,"Palomitas, Nachos"
3/1/2025,7873,227,"Chocolate, Refresco, Nachos"
3/1/2025,5297,264,"Hotdog, Palomitas, Nachos"
3/1/2025,8869,88,Refresco
3/1/2025,5859,117,"Hotdog, Chocolate"
3/1/2025,9006,74,Hotdog
3/1/2025,3027,131,"Refresco, Chocolate"
3/1/2025,7184,139,"Nachos, Chocolate"
3/1/2025,4104,96,Nachos
3/1/2025,9110,96,Nachos
3/1/2025,1502,256,"Palomitas, Refresco, Hotdog"
3/1/2025,5488,278,"Refresco, Nachos, Palomitas"
3/1/2025,4157,162,"Refresco, Hotdog"
3/1/2025,3693,278,"Nachos, Palomitas, Refresco"
3/1/2025,4627,170,"Nachos, Hotdog"
3/1/2025,2663,184,"Refresco, Nachos"
3/1/2025,2306,233,"Nachos, Chocolate, Palomitas"
3/1/2025,6864,213,"Nachos, Hotdog, Chocolate"
3/1/2025,1663,213,"Hotdog, Nachos, Chocolate"
3/1/2025,4763,256,"Refresco, Hotdog, Palomitas"
3/1/2025,7585,96,Nachos
3/1/2025,4581,94,Palomitas
3/1/2025,8280,43,Chocolate
3/1/2025,1698,88,Refresco
3/1/2025,5737,162,"Refresco, Hotdog"
3/1/2025,6855,213,"Chocolate, Nachos, Hotdog"
3/1/2025,9958,131,"Refresco, Chocolate"
3/1/2025,5282,184,"Refresco, Nachos"
3/1/2025,1659,43,Chocolate
3/1/2025,7546,74,Hotdog
3/1/2025,5736,170,"Hotdog, Nachos"
3/1/2025,6534,213,"Chocolate, Nachos, Hotdog"
3/1/2025,8158,43,Chocolate
3/1/2025,2648,88,Refresco
3/1/2025,9445,184,"Nachos, Refresco"
3/1/2025,3961,74,Hotdog
3/1/2025,5493,43,Chocolate
3/1/2025,7015,170,"Hotdog, Nachos"
3/1/2025,5735,96,Nachos
3/1/2025,9050,43,Chocolate
3/1/2025,9754,258,"Hotdog, Refresco, Nachos"
3/1/2025,8996,170,"Hotdog, Nachos"
3/1/2025,8339,88,Refresco
3/2/2025,1301,184,"Refresco, Nachos"
3/2/2025,1699,256,"Refresco, Palomitas, Hotdog"
3/2/2025,1190,162,"Hotdog, Refresco"
3/2/2025,9319,88,Refresco
3/2/2025,8455,96,Nachos
3/2/2025,8806,225,"Palomitas, Refresco, Chocolate"
3/2/2025,2409,258,"Nachos, Refresco, Hotdog"
3/2/2025,9096,182,"Palomitas, Refresco"
3/2/2025,3806,227,"Chocolate, Nachos, Refresco"
3/2/2025,2841,205,"Refresco, Hotdog, Chocolate"
3/2/2025,5780,213,"Chocolate, Nachos, Hotdog"
3/2/2025,6919,139,"Nachos, Chocolate"
3/2/2025,7293,184,"Nachos, Refresco"
3/2/2025,5777,43,Chocolate
3/2/2025,3491,74,Hotdog
3/2/2025,4124,256,"Palomitas, Refresco, Hotdog"
3/2/2025,8027,131,"Refresco, Chocolate"
3/2/2025,7966,96,Nachos
3/2/2025,9311,131,"Chocolate, Refresco"
3/2/2025,6177,258,"Refresco, Nachos, Hotdog"
3/2/2025,9308,43,Chocolate
3/2/2025,2931,131,"Chocolate, Refresco"
3/2/2025,8805,162,"Refresco, Hotdog"
3/2/2025,8404,182,"Palomitas, Refresco"
3/2/2025,4343,233,"Chocolate, Nachos, Palomitas"
3/2/2025,8004,233,"Chocolate, Nachos, Palomitas"
3/2/2025,6188,264,"Hotdog, Nachos, Palomitas"
3/2/2025,8421,96,Nachos
3/2/2025,6881,74,Hotdog
3/2/2025,7905,74,Hotdog
3/2/2025,5611,278,"Palomitas, Refresco, Nachos"
3/2/2025,7303,43,Chocolate
3/2/2025,3427,264,"Palomitas, Nachos, Hotdog"
3/2/2025,6536,213,"Nachos, Chocolate, Hotdog"
3/2/2025,8723,137,"Chocolate, Palomitas"
3/2/2025,5107,227,"Refresco, Chocolate, Nachos"
3/2/2025,9945,139,"Chocolate, Nachos"
3/2/2025,9967,88,Refresco
3/2/2025,1417,190,"Palomitas, Nachos"
3/2/2025,8668,264,"Nachos, Hotdog, Palomitas"
3/2/2025,1412,213,"Chocolate, Hotdog, Nachos"
3/2/2025,6988,88,Refresco
