Cliente_ID,Edad,Género,Tipo_Cliente,Frecuencia_Visitas
6191,46,F,Fanático,2
6734,31,F,Fanático,2
5426,40,F,Súper Fanático,3
9322,29,M,Fan,1
1769,51,F,Fan,1
6311,38,M,Fanático,2
2184,24,M,Fanático,2
7396,55,F,Fan,1
9666,52,F,Fanático,1
3047,37,M,Fanático,2
1189,25,F,Súper Fanático,1
2899,33,F,Fanático,2
4556,28,F,Fanático,1
6393,45,F,Fan,1
9433,41,M,Fan,1
8513,50,M,Fan,1
7235,39,M,Súper Fanático,4
1775,27,M,Fanático,2
2585,47,F,Fanático,2
2021,38,M,Fanático,1
4843,38,M,Fanático,1
7873,39,M,Fanático,2
5297,40,M,Fanático,2
8629,57,M,Fanático,1
8869,49,M,Fanático,1
9529,58,M,Fan,1
5859,52,M,Fanático,1
9684,40,M,Fanático,1
3062,27,F,Fan,1
9006,43,F,Fanático,2
3027,18,F,Fan,1
7736,37,F,Fan,1
6892,20,F,Fan,1
7184,59,M,Fanático,2
4104,56,M,Fanático,1
3731,40,M,Súper Fanático,1
6056,19,F,Fan,1
9110,50,F,Fanático,2
4840,21,M,Fan,1
1502,38,M,Súper Fanático,5
5488,19,M,Súper Fanático,5
8035,24,F,Fanático,1
1863,53,F,Fan,1
6116,42,M,Fanático,1
8574,45,M,Fanático,1
5636,32,F,Fan,1
4157,52,M,Fanático,1
3693,26,M,Fan,1
4627,57,F,Fanático,2
2663,41,M,Fan,1
6592,42,F,Fan,1
2306,55,M,Fanático,1
6864,22,F,Fanático,1
5413,33,M,Fanático,2
1663,51,F,Fan,1
4763,42,M,Fan,1
7585,49,F,Fan,1
4581,57,M,Fanático,1
8280,40,M,Fanático,1
1698,22,F,Fanático,1
5737,31,F,Fan,1
6855,20,M,Fan,1
6249,47,M,Fanático,1
6791,34,F,Fanático,2
4510,42,M,Fanático,1
9958,36,F,Súper Fanático,3
3931,36,F,Fanático,2
7287,39,F,Fan,1
5282,31,F,Fan,1
1659,57,M,Fanático,1
7546,37,F,Fanático,1
9338,21,F,Fan,1
9680,41,M,Fan,1
5736,47,F,Súper Fanático,5
9120,57,M,Súper Fanático,4
6534,37,F,Súper Fanático,5
1262,27,F,Súper Fanático,4
9815,57,M,Súper Fanático,5
3049,25,M,Fan,1
5548,22,M,Fanático,2
8158,52,F,Súper Fanático,4
4170,38,F,Fanático,2
5499,44,F,Súper Fanático,5
2648,39,M,Fanático,1
9445,31,M,Fanático,2
1098,21,M,Súper Fanático,2
3961,44,M,Fan,1
3869,48,M,Súper Fanático,4
9352,48,M,Súper Fanático,1
5493,30,M,Fanático,2
7015,38,F,Fanático,2
5735,30,F,Fan,1
9050,50,M,Fanático,2
9754,42,M,Fanático,1
1225,57,M,Fan,1
8022,53,M,Súper Fanático,2
8996,37,M,Fanático,2
5642,18,M,Fanático,1
8339,46,M,Fanático,1
2069,35,F,Fanático,2
2060,56,F,Súper Fanático,1
1301,57,F,Fan,1
1699,38,M,Fanático,1
1190,55,M,Fanático,1
3975,24,F,Fan,1
9319,22,F,Fan,1
6854,50,M,Fan,1
6442,18,M,Fanático,1
8455,58,F,Fanático,2
8806,57,F,Súper Fanático,2
2409,25,F,Fan,1
9096,38,M,Fanático,1
8343,58,F,Fan,1
3806,29,F,Fanático,2
2841,33,F,Súper Fanático,5
7971,34,F,Fanático,1
5780,43,M,Fan,1
7655,39,M,Fan,1
7002,56,M,Fan,1
6919,21,M,Súper Fanático,5
4769,53,M,Fanático,2
7293,57,M,Súper Fanático,4
8509,23,F,Fan,1
5777,23,F,Fanático,2
3491,56,F,Fanático,1
4124,35,F,Fanático,2
1004,18,M,Fanático,2
8027,38,M,Fanático,2
7966,45,M,Fanático,2
5465,48,F,Fanático,2
2693,57,M,Fan,1
9311,42,M,Fan,1
6177,36,F,Súper Fanático,4
9308,20,F,Fan,1
2931,42,M,Fanático,1
2081,46,F,Fanático,1
8805,29,M,Fan,1
8404,53,F,Fan,1
4343,25,M,Fanático,1
8004,23,F,Fanático,1
5249,55,M,Fanático,2
8253,38,M,Fanático,1
6188,30,F,Fanático,1
7617,45,M,Fanático,2
8421,39,F,Fan,1
6881,40,M,Fanático,2
3849,49,F,Fanático,1
7905,51,F,Súper Fanático,5
5611,26,M,Fanático,2
7303,19,M,Súper Fanático,2
2687,25,M,Fanático,1
3427,47,M,Fanático,2
6052,56,M,Súper Fanático,2
6732,40,M,Fanático,1
6536,43,F,Fanático,1
8723,22,F,Fanático,1
5107,41,M,Fanático,1
9945,55,M,Fan,1
9967,25,F,Súper Fanático,2
1417,25,F,Fanático,1
4974,23,M,Fan,1
8668,20,M,Fanático,1
1412,26,M,Fanático,2
8164,51,M,Súper Fanático,4
6988,18,F,Fanático,1
2122,19,F,Fanático,2
6104,30,M,Súper Fanático,3
4440,21,F,Súper Fanático,5
3914,41,M,Fan,1
9787,47,F,Fanático,2
1395,24,M,Fan,1
9082,58,F,Súper Fanático,4
3502,44,F,Fanático,1
5946,42,F,Fan,1
8266,43,M,Fanático,1
6588,51,M,Fanático,1
2167,25,F,Súper Fanático,1
8860,42,M,Fan,1
7541,43,M,Fanático,1
8330,46,M,Fan,1
9010,32,F,Fanático,2
8241,53,F,Fan,1
8056,29,M,Fanático,2
2191,34,M,Súper Fanático,3
7938,56,F,Fanático,2
2540,46,M,Fan,1
6541,33,M,Fanático,1
2365,44,F,Súper Fanático,5
9702,42,M,Súper Fanático,3
4141,50,M,Fanático,1
7588,56,M,Fanático,1
9905,23,F,Fanático,1
5268,30,F,Fanático,1
4709,57,M,Fanático,1
7619,26,M,Fanático,1
4072,54,F,Fan,1
1504,48,F,Fanático,1
8576,41,M,Fan,1
1133,59,M,Súper Fanático,1
7316,20,M,Súper Fanático,2
5175,18,M,Fan,1
6348,24,F,Fan,1
7190,55,F,Fan,1
6645,43,F,Fanático,2
9053,54,M,Fan,1
8114,35,M,Súper Fanático,4
6063,33,F,Fanático,1
8575,18,M,Fanático,2
7819,51,F,Fanático,2
8483,20,M,Súper Fanático,4
5964,44,M,Fan,1
4775,49,M,Fanático,1
6320,37,M,Fan,1
8891,19,F,Fanático,1
1924,21,F,Súper Fanático,1
4324,50,F,Fanático,2
8026,55,F,Súper Fanático,1
1009,57,F,Fan,1
8418,48,M,Fan,1
2015,43,F,Fanático,1
3193,38,F,Fan,1
8449,28,M,Fan,1
5000,56,F,Fanático,1
9175,18,F,Súper Fanático,1
3000,47,F,Fanático,1
6989,28,M,Fanático,1
8190,38,F,Fanático,2
5809,23,F,Fan,1
8245,57,F,Fanático,1
6565,40,F,Fan,1
4419,28,F,Fanático,2
9865,37,F,Fanático,1
5363,25,M,Fanático,1
9580,38,F,Súper Fanático,1
7544,42,F,Fanático,2
5673,28,M,Fanático,2
7881,21,F,Fanático,1
7241,55,M,Fanático,2
2331,34,F,Fanático,1
6115,38,F,Fan,1
8730,19,M,Fanático,1
5892,41,F,Fanático,1
7327,49,F,Fan,1
3832,40,F,Fan,1
5164,22,F,Fanático,2
6569,51,F,Fanático,1
2906,24,M,Súper Fanático,5
9472,56,F,Fan,1
1666,34,M,Fan,1
7777,31,F,Fanático,1
8956,53,M,Fan,1
7981,21,F,Fanático,2
7376,39,M,Fanático,2
3593,58,F,Fanático,1
8240,53,M,Súper Fanático,1
3878,36,M,Súper Fanático,1
2276,20,F,Fanático,2
9150,39,M,Fanático,1
1364,37,F,Fan,1
6126,29,M,Súper Fanático,2
6870,47,M,Fanático,2
4345,51,F,Fan,1
7229,24,F,Fanático,2
5632,54,M,Fanático,1
7168,27,M,Fanático,2
9258,20,M,Súper Fanático,4
7371,51,M,Fan,1
8943,41,F,Fan,1
7738,33,M,Fanático,1
3739,37,M,Súper Fanático,5
1876,21,F,Fanático,2
2460,56,M,Fanático,1
2733,45,F,Fan,1
7986,39,F,Fan,1
9434,58,M,Fanático,1
6342,30,M,Fan,1
9659,51,M,Fanático,1
9195,53,F,Fanático,2
3551,57,M,Fanático,1
6560,54,F,Súper Fanático,5
7469,24,M,Fan,1
9915,29,F,Fanático,2
5208,52,F,Fanático,1
7233,43,M,Fan,1
2917,21,M,Fanático,1
7988,41,M,Fanático,1
4744,34,F,Fan,1
3219,28,F,Fan,1
6287,54,F,Fanático,2
9512,53,M,Súper Fanático,2
4490,53,M,Fanático,1
2604,24,M,Súper Fanático,3
1235,34,M,Fan,1
9567,40,F,Fanático,2
3635,55,M,Fanático,2
3560,43,M,Fan,1
6951,20,F,Fanático,2
7413,48,F,Fan,1
5820,27,M,Fanático,1
3898,59,F,Súper Fanático,4
5227,57,M,Fanático,1
2065,18,M,Fanático,2
7943,30,M,Fan,1
7565,52,M,Fanático,1
3712,45,F,Fan,1
5033,32,M,Súper Fanático,3
4687,47,F,Fanático,2
9389,42,M,Fan,1
2202,27,M,Fanático,2
6742,36,F,Fanático,2
9669,49,F,Fan,1
3204,34,M,Fan,1
1950,30,M,Súper Fanático,5
3645,38,M,Fan,1
5612,46,M,Fanático,2
7028,53,M,Fanático,1
7359,48,F,Fan,1
4719,52,F,Fanático,2
3371,24,M,Fanático,2
5225,24,F,Fanático,1
7898,18,F,Súper Fanático,4
1793,50,F,Fanático,1
3116,24,F,Súper Fanático,1
7166,48,F,Súper Fanático,3
3443,51,M,Fanático,1
8783,36,F,Fan,1
1984,38,F,Fanático,1
4531,46,M,Fanático,2
4876,56,M,Súper Fanático,3
9795,19,M,Fanático,1
6109,22,M,Fanático,1
4368,56,F,Súper Fanático,2
2792,35,F,Fan,1
4476,53,F,Súper Fanático,5
4030,26,F,Fan,1
2854,48,F,Fan,1
6031,37,F,Fanático,1
9393,20,F,Fanático,2
5212,20,M,Fanático,2
8970,18,F,Fanático,2
2625,53,M,Súper Fanático,4
9070,35,M,Fanático,1
9609,58,F,Fan,1
7783,30,M,Fanático,1
5971,34,F,Fan,1
2205,42,F,Fanático,1
4572,34,M,Fanático,2
5380,54,F,Fan,1
4432,31,M,Fan,1
4701,41,M,Fan,1
6182,56,M,Fanático,1
5422,28,M,Fanático,2
3482,44,F,Fan,1
3079,29,M,Fanático,2
5524,19,F,Fan,1
3065,34,F,Súper Fanático,2
7645,37,F,Fanático,2
6797,35,M,Súper Fanático,2
7016,25,M,Súper Fanático,2
5873,47,F,Súper Fanático,4
7305,56,M,Fanático,2
1054,20,M,Fanático,2
4462,38,M,Fanático,2
